cluster,Planck_mass,CNN_mass,redshift
PSZ2G283.91+73.87,14.47539378362855,14.716158,0.0851999968290329
PSZ2G284.59+70.84,14.34252819803585,14.253164,0.08959999680519104
PSZ2G287.46+81.12,14.419710303000024,14.325302,0.0729999989271164
PSZ2G287.72+26.46,14.411388383542105,14.3270855,0.06970000267028809
PSZ2G290.19+30.16,14.352644032459713,14.294487,0.06849999725818634
PSZ2G292.74+33.49,14.315185791104657,14.288927,0.08156999945640564
PSZ2G293.12-70.85,14.058351819881734,14.31687,0.02380000054836273
PSZ2G296.42-32.49,14.39114875731137,14.443718,0.06129999831318855
PSZ2G302.41+21.60,14.12212464849273,14.277628,0.01140000019222498
PSZ2G302.49+21.53,14.102270805037627,14.25705,0.01140000019222498
PSZ2G303.56+47.54,14.231072885121572,14.250753,0.04619999974966049
PSZ2G303.75+33.70,14.457805964657211,14.51277,0.0544000007212162
PSZ2G304.44+32.48,14.538178324737302,14.336756,0.05539999902248383
PSZ2G304.91+45.43,14.566875492526595,14.641491,0.04729999974370003
PSZ2G306.66+61.06,14.64805395312237,14.353968,0.08449999988079071
PSZ2G306.77+58.61,14.70536608405711,14.724255,0.08449999988079071
PSZ2G308.64+60.26,14.346806377393463,14.354439,0.08470000326633453
PSZ2G311.62-42.31,14.290230063517473,14.268217,0.09839999675750732
PSZ2G311.98+30.71,14.679985567969407,14.690294,0.04800000041723251
PSZ2G312.62+35.05,14.460643438708617,14.52062,0.04580000042915344
PSZ2G313.33+30.29,14.387923438491454,14.729347,0.04899999871850014
PSZ2G314.26-55.35,14.35432490917351,14.315119,0.09889999777078629
PSZ2G314.46+13.54,14.723045684417038,14.835474,0.07400000095367432
PSZ2G314.96+10.06,14.834504102006807,14.912603,0.0966000035405159
PSZ2G316.31+28.53,14.665364377791283,14.869236,0.03909999877214432
PSZ2G317.58-17.82,14.313691449740553,14.293371,0.0689999982714653
PSZ2G319.41-27.54,14.352137324611732,14.305603,0.07259999960660934
PSZ2G321.98-47.96,14.604566479031757,14.604254,0.09399999678134918
PSZ2G322.77+59.52,14.508683790607346,14.413965,0.0851999968290329
PSZ2G323.39+81.61,14.26933557854475,14.275837,0.06430000066757202
PSZ2G324.54-44.97,14.477596330189595,14.325314,0.09510000050067902
PSZ2G324.59-11.52,14.899788476195605,15.013821,0.05079999938607216
PSZ2G325.17-07.05,14.37950594108196,14.626068,0.01569999940693378
PSZ2G326.01+17.21,14.326347559275218,14.464012,0.06199999898672104
PSZ2G327.29+09.99,14.472527271717825,14.562349,0.05799999833106995
PSZ2G329.36-09.90,14.564569148787838,14.780331,0.04800000041723251
PSZ2G331.12+62.31,14.390155604830605,14.342596,0.07649999856948853
PSZ2G331.96-45.74,14.318988950051109,14.445318,0.07500000298023224
PSZ2G332.23-46.37,14.761241163265248,14.756819,0.09799999743700027
PSZ2G332.29-23.57,13.89491158141657,14.264372,0.01460000034421682
PSZ2G335.58-46.44,14.621841902363643,14.611662,0.07599999755620956
PSZ2G336.01-51.27,14.309189925540151,14.276484,0.07909999787807465
PSZ2G336.60-55.43,14.631405903206643,14.542595,0.09650000184774399
PSZ2G336.95-45.75,14.393320624103106,14.578987,0.07599999755620956
PSZ2G339.47+63.56,14.399023671095476,14.3869705,0.07880000025033951
PSZ2G340.88-33.36,14.847316839858344,14.931505,0.05559999868273735
PSZ2G342.82-30.48,14.511158714275147,14.3305435,0.05999999865889549
PSZ2G344.99-81.88,14.162775323020677,14.266159,0.04910000041127205
PSZ2G345.38-39.32,14.257185933574622,14.293077,0.04483100026845932
PSZ2G345.82-34.29,14.26491669277709,14.242504,0.05050000175833702
PSZ2G346.86-45.38,14.306945421165752,14.298977,0.07959999889135361
PSZ2G348.46-64.83,14.165644922488605,14.276714,0.05640000104904175
PSZ2G355.50+54.72,14.042649309388993,14.335089,0.02630000002682209
PSZ2G356.04-49.50,14.221777257042088,14.277033,0.06199999898672104
PSZ2G356.25-76.07,14.392471702441783,14.269075,0.04749999940395355
PSZ2G356.53+28.66,14.469896462906775,14.315628,0.09700000286102295
PSZ2G357.75-41.77,14.189399826338322,14.310596,0.048700001090765
PSZ2G358.94-70.57,14.401963869762605,14.361736,0.09570000320672989
PSZ2G000.04+45.13,14.597959486463143,14.702957,0.1198000013828278
PSZ2G000.13+78.04,14.709472704320575,14.700325,0.1710000038146973
PSZ2G000.40-41.86,14.724034306861347,14.724625,0.1650999933481216
PSZ2G002.08-68.28,14.4525985018202,14.540361,0.1400000005960464
PSZ2G002.42+69.64,14.545356701415482,14.592175,0.1805180460214615
PSZ2G002.77-56.16,14.644550040028346,14.734835,0.1411000043153763
PSZ2G002.82+39.23,14.758610410889824,14.811411,0.1533000022172928
PSZ2G003.91-42.03,14.673592597616224,14.733673,0.152099996805191
PSZ2G003.93-59.41,14.857015956778497,14.905426,0.1509999930858612
PSZ2G004.04+42.23,14.555342612993714,14.583666,0.1512721329927444
PSZ2G005.91-28.26,14.63210205275723,14.608002,0.1728000044822693
PSZ2G006.82-34.71,14.498665232408666,14.669922,0.1397999972105026
PSZ2G008.47-56.34,14.680513033038533,14.775753,0.1485999971628189
PSZ2G009.45-56.93,14.604342251884605,14.691397,0.1544000059366226
PSZ2G015.75-28.66,14.513241959510246,14.593014,0.1490000039339066
PSZ2G018.32-28.50,14.706910925804278,14.767523,0.1612000018358231
PSZ2G021.10+33.24,14.8914434982585,14.921274,0.1513999998569489
PSZ2G022.12-38.81,14.57186292882838,14.537424,0.1879999935626984
PSZ2G024.44+22.76,14.653776162833783,14.749044,0.1647000014781952
PSZ2G028.77-33.56,14.654603386470425,14.7337475,0.1474999934434891
PSZ2G028.89+60.13,14.657306836353154,14.688223,0.1529999971389771
PSZ2G030.90+34.37,14.569786553823786,14.582336,0.1818999946117401
PSZ2G036.73+14.93,14.723320943104627,14.8125725,0.1525000035762787
PSZ2G039.32-59.88,14.504054696147833,14.546198,0.135900005698204
PSZ2G039.85-39.96,14.771965039159955,14.8069,0.1759999990463257
PSZ2G039.98-53.12,14.541146109905643,14.677031,0.1300999969244003
PSZ2G040.28+37.36,14.501000735407779,14.548458,0.1535000056028366
PSZ2G041.43-66.81,14.432928259580878,14.568266,0.1107999980449677
PSZ2G041.45+29.10,14.747183444545255,14.7782,0.1780000030994415
PSZ2G042.53+35.20,14.535384682206821,14.558899,0.181099995970726
PSZ2G042.81-82.97,14.62938429477075,14.662424,0.1410000026226044
PSZ2G044.07-59.30,14.481962151624789,14.568192,0.1324999928474426
PSZ2G045.04+30.38,14.51038902850736,14.543301,0.160300001502037
PSZ2G045.50-37.21,14.448318087574831,14.696991,0.1152999997138977
PSZ2G046.26-70.47,14.479671870557997,14.542532,0.1430999934673309
PSZ2G046.88+56.48,14.724885896570022,14.878164,0.1145000010728836
PSZ2G047.73-60.15,14.526912536866833,14.665604,0.1221000030636787
PSZ2G049.09+25.23,14.566105428066471,14.632961,0.1410000026226044
PSZ2G049.22+30.87,14.771157067578145,14.842112,0.1643999963998795
PSZ2G050.40+31.17,14.63659500633531,14.668272,0.164000004529953
PSZ2G050.46+67.54,14.46588752313876,14.573826,0.1313000023365021
PSZ2G053.53+59.52,14.767180319447636,14.867151,0.1129999980330467
PSZ2G053.63-41.84,14.512904631101367,14.584278,0.1509000062942505
PSZ2G055.80+32.90,14.411385010537021,14.743052,0.1054000034928322
PSZ2G056.79-11.60,14.602735451958447,14.7419815,0.1220000013709068
PSZ2G060.10+15.59,14.66899762462526,14.643503,0.1899999976158142
PSZ2G060.55+27.00,14.541632205193622,14.550932,0.1712000072002411
PSZ2G061.47-14.69,14.576198203166975,14.627766,0.1689999997615814
PSZ2G062.46-21.35,14.636984997299365,14.632402,0.1615000069141388
PSZ2G065.28+44.53,14.590723027518292,14.563908,0.1825000047683716
PSZ2G065.81-83.77,14.452065938901232,14.600386,0.1120000034570694
PSZ2G065.89+31.59,14.437138090114388,14.552046,0.1328999996185303
PSZ2G066.68+68.44,14.578440405040574,14.760885,0.1630076617002487
PSZ2G067.17+67.46,14.859491950790606,14.911045,0.1712000072002411
PSZ2G067.52+34.75,14.656851678387419,14.655205,0.1754000037908554
PSZ2G067.89-32.29,14.584565850716888,14.572382,0.1944804489612579
PSZ2G070.08-31.79,14.695184056245187,14.732157,0.1920000016689301
PSZ2G071.63+29.78,14.615987367967097,14.671812,0.1564999967813492
PSZ2G072.59-43.25,14.632193207374442,14.803684,0.1589999943971634
PSZ2G072.79-18.73,14.790269192810348,14.838619,0.1430000066757202
PSZ2G075.11-58.83,14.52425693064412,14.572491,0.1892118901014328
PSZ2G076.44+23.53,14.496077260723197,14.736355,0.1689999997615814
PSZ2G077.90-26.63,14.704285875469985,14.773935,0.1469999998807907
PSZ2G078.36-47.22,14.568245495733144,14.6040745,0.1695999950170517
PSZ2G080.41-33.24,14.576807457202232,14.713131,0.1071999967098236
PSZ2G083.86+85.09,14.66818619018892,14.716732,0.1832000017166138
PSZ2G084.47+12.63,14.68723497402881,14.62645,0.1850000023841858
PSZ2G084.69+42.28,14.431203671166985,14.571285,0.1299999952316284
PSZ2G084.85+35.05,14.385374975964018,14.554132,0.1137999966740608
PSZ2G085.98+26.69,14.593861656672425,14.658352,0.1790000051259995
PSZ2G086.54-26.67,14.53841408559403,14.57407,0.1650000065565109
PSZ2G087.03+22.49,14.254167253179084,14.541668,0.1093999966979027
PSZ2G088.53+41.18,14.408498010568259,14.546404,0.1328999996185303
PSZ2G090.66-52.34,14.635376324019264,14.5640335,0.1967172920703888
PSZ2G094.69+26.36,14.487508167103492,14.570221,0.1623000055551529
PSZ2G095.39+14.43,14.502304194057892,14.6838455,0.1190000027418137
PSZ2G096.14+56.24,14.442675670253488,14.566126,0.1397727131843567
PSZ2G097.72+38.12,14.818565750843566,14.837051,0.1709000021219254
PSZ2G098.44+56.59,14.451507094832237,14.585512,0.1318383514881134
PSZ2G099.30+20.92,14.593399140170607,14.585848,0.1705999970436096
PSZ2G099.48+37.72,14.399029909514807,14.65596,0.1668000072240829
PSZ2G099.48+55.60,14.449006337248417,14.639532,0.1050999984145164
PSZ2G104.29+26.17,14.28805889838604,14.544775,0.1124999970197678
PSZ2G105.25-17.93,14.661362693997951,14.687792,0.1400000005960464
PSZ2G105.40-50.43,14.585907072689787,14.616417,0.1697999984025955
PSZ2G106.41+50.82,14.46057130387884,14.55604,0.1394000053405762
PSZ2G107.39-31.48,14.537429511388403,14.588697,0.1498000025749207
PSZ2G109.22-44.01,14.513520406681037,14.568041,0.1730523407459259
PSZ2G111.75+70.37,14.63774166026506,14.729475,0.1829999983310699
PSZ2G113.29-29.69,14.569382705452417,14.667076,0.1072999984025955
PSZ2G114.14+58.96,14.336813896494922,14.540609,0.1155826449394226
PSZ2G114.39-20.98,14.581236766138177,14.642607,0.1536999940872192
PSZ2G114.83+57.25,14.514998106547958,14.576099,0.1695168316364288
PSZ2G115.58-44.56,14.635090742768433,14.752184,0.1700000017881393
PSZ2G116.79-09.85,14.526005453106585,14.955318,0.1040000021457672
PSZ2G118.03+31.10,14.636662658548588,14.647978,0.1940000057220459
PSZ2G118.58+28.57,14.77691736164346,14.796377,0.1780000030994415
PSZ2G119.92+59.12,14.536237917437116,14.532284,0.1960999965667725
PSZ2G123.55-10.36,14.617040642328021,14.827656,0.1070000007748604
PSZ2G124.20-36.48,14.88389878217488,14.866261,0.1970999985933304
PSZ2G125.37-08.67,14.766993840144497,14.878103,0.1066000014543533
PSZ2G126.61-37.63,14.583925721252882,14.583355,0.1661472171545029
PSZ2G127.71-69.55,14.608551581128836,14.687183,0.119260735809803
PSZ2G127.86+45.05,14.459480688115645,14.549978,0.191200003027916
PSZ2G132.29+44.51,14.440060994034424,14.556263,0.1525000035762787
PSZ2G132.54-42.16,14.60061966591249,14.568977,0.1939821541309357
PSZ2G134.52+31.98,14.392932446262996,14.545519,0.1288000047206879
PSZ2G134.70+48.91,14.532047804135866,14.714582,0.1159999966621399
PSZ2G135.19+57.88,14.345269362623975,14.55109,0.1031000018119812
PSZ2G138.97+40.56,14.538091771027933,14.553686,0.1926999986171722
PSZ2G144.33+62.85,14.42449712250312,14.552824,0.1319999992847443
PSZ2G144.81-49.86,14.64201216926695,14.8701725,0.1899999976158142
PSZ2G144.99-24.64,14.62790851321668,14.555971,0.1899999976158142
PSZ2G147.11+21.84,14.528929673089655,14.62952,0.1127000004053116
PSZ2G149.22+54.18,14.768272978054945,14.836027,0.1368999928236008
PSZ2G149.39-36.84,14.733748422431395,14.9188175,0.1700000017881393
PSZ2G149.75+34.68,14.947387610394097,14.940207,0.1817999929189682
PSZ2G151.90+11.63,14.586919364679842,14.66427,0.1203000023961067
PSZ2G153.57+36.26,14.52810663286569,14.729612,0.1319999992847443
PSZ2G162.33+25.03,14.45524510329416,14.604658,0.1042999997735023
PSZ2G163.69+53.52,14.675195287682229,14.755947,0.1580000072717667
PSZ2G165.06+54.13,14.694030981436077,14.819777,0.1439999938011169
PSZ2G165.46+66.15,14.568100244813008,14.563759,0.195700004696846
PSZ2G167.67+17.63,14.822976208020176,14.82897,0.1739999949932098
PSZ2G167.98-59.95,14.634112713872641,14.662384,0.1393000036478043
PSZ2G170.26+73.90,14.494667812513413,14.555113,0.1648000031709671
PSZ2G172.63+35.15,14.59124352583902,14.61891,0.1266999989748001
PSZ2G173.90-51.89,14.572792221646058,14.592777,0.1793625801801682
PSZ2G174.40-57.33,14.597830821859429,14.634745,0.1843000054359436
PSZ2G174.96+23.37,14.535985510549281,14.5711,0.1591999977827072
PSZ2G175.60+35.47,14.48797000132073,14.557116,0.1449999958276749
PSZ2G175.89+24.24,14.549542140765833,14.587036,0.1864999979734421
PSZ2G179.09+60.12,14.584222722721709,14.643778,0.1371999979019165
PSZ2G181.71-68.65,14.598512913182235,14.692444,0.1528999954462051
PSZ2G186.24-11.99,14.671933460839275,14.829916,0.1150000020861626
PSZ2G187.53+21.92,14.713095942235295,14.756882,0.1710000038146973
PSZ2G187.74+20.66,14.632515886823228,14.643068,0.1929000020027161
PSZ2G188.57-68.86,14.523722801121535,14.57892,0.1739999949932098
PSZ2G189.31+59.24,14.510758342549968,14.631924,0.125900000333786
PSZ2G192.18+56.12,14.558776341288969,14.654314,0.1239999979734421
PSZ2G198.47-23.69,14.55983238315322,14.626371,0.1247999966144562
PSZ2G199.09-16.61,14.664983301294749,14.63022,0.1509999930858612
PSZ2G202.50+19.17,14.415955370011664,14.54837,0.101593092083931
PSZ2G203.18+20.84,14.546637516956443,14.595396,0.1840151399374008
PSZ2G204.10+16.51,14.568889890835736,14.636007,0.1220000013709068
PSZ2G209.17-80.38,14.50056207558473,14.562279,0.1597000062465668
PSZ2G209.53+43.32,14.581745614213911,14.58366,0.1920000016689301
PSZ2G212.25-53.20,14.637782050460736,14.588913,0.1879999935626984
PSZ2G214.61-22.70,14.731914862407665,14.849699,0.153999999165535
PSZ2G217.09+40.15,14.589930527539808,14.625746,0.1357000023126602
PSZ2G217.40+10.88,14.727525407934069,14.786209,0.1889999955892563
PSZ2G218.59+71.31,14.555220374280866,14.663893,0.1370999962091446
PSZ2G218.81+35.51,14.73385549187675,14.744942,0.1750999987125397
PSZ2G222.77+60.67,14.544006268640471,14.553898,0.160300001502037
PSZ2G223.04-20.27,14.594443430909214,14.5797,0.1899999976158142
PSZ2G224.00+69.33,14.722163069890916,14.75466,0.1904000043869019
PSZ2G225.56-27.27,14.549606609978156,14.57127,0.1705999970436096
PSZ2G226.18+76.79,14.77430591466462,14.844368,0.1427000015974045
PSZ2G228.62+68.44,14.463919331740923,14.547249,0.1041999980807304
